SNr;WallId;DateOfAction;TotalPosts;TotalComments;TotalLikes;TotalSharers;TotalCommentLikes;TotalCommentReplies;TotalCommentReplyLikes;PostsbyAdmin;CommentsbyAdmin;LikesByAdmin;LikesOnAdminPosts;CommentsOnAdminPosts;LikesOnAdminComments;NonAdminPosts;NonAdminComments;LikesOnNonAdminPosts;LikesOnNonAdminComments;NonAdminCommentLikes;TotalUniqueActors;totaluniquePosters;TotalUniqueCommenters;TotalUniqueLikers;TotalUniqueCommentLikers;TotalUniqueCommentRepliers;TotalUniqueCommentReplyLikers
1;144529471293;2016-08-11;22;190;134;8;24;97;22;1;16;0;119;139;0;21;174;15;24;24;262;19;160;129;22;39;17
2;144529471293;2016-08-12;23;179;2150;37;92;230;155;1;15;4;2034;141;0;22;164;116;92;88;2291;23;153;2125;40;87;78
3;144529471293;2016-08-13;20;56;66;2;0;42;11;0;17;1;0;0;0;20;39;66;0;0;84;20;22;55;0;17;7
4;144529471293;2016-08-14;23;83;448;21;0;67;9;1;16;1;370;24;0;22;67;78;0;0;487;22;51;435;0;18;6
5;144529471293;2016-08-15;73;220;504;33;114;103;36;1;27;6;242;153;0;72;193;262;114;111;601;52;157;401;56;37;22
6;144529471293;2016-08-16;257;541;1651;1863;316;172;94;2;71;49;32;33;0;255;470;1619;316;316;1723;130;396;1200;146;71;49
7;144529471293;2016-08-17;81;126;444;6;0;108;35;1;36;11;120;11;0;80;90;324;0;0;379;48;53;305;0;45;20
8;144529471293;2016-08-18;51;127;739;53;11;151;63;1;26;12;592;48;0;50;101;147;11;11;813;44;75;693;11;69;28
9;144529471293;2016-08-19;106;112;630;10;0;56;24;1;29;29;30;6;0;105;83;600;0;0;451;58;60;361;0;32;16
10;144529471293;2016-08-20;82;50;533;5;0;56;34;0;18;43;0;0;0;82;32;533;0;0;348;48;24;297;0;24;14
11;144529471293;2016-08-21;113;110;1110;15;0;81;37;1;23;61;391;23;0;112;87;719;0;0;986;53;74;885;0;45;22
12;144529471293;2016-08-22;36;211;429;23;33;155;58;1;21;8;383;143;0;35;190;46;33;29;620;29;166;408;28;73;48
13;144529471293;2016-08-23;29;1859;1001;96;125;463;39;1;26;0;924;1802;0;28;1833;77;125;122;2113;28;1810;990;112;143;30
14;144529471293;2016-08-24;29;83;236;5;0;98;44;1;23;3;195;16;0;28;60;41;0;0;280;28;39;228;0;25;17
15;144529471293;2016-08-25;42;157;1347;80;23;143;45;1;32;4;1111;62;0;41;125;236;23;22;1416;38;97;1306;23;61;32
16;144529471293;2016-08-26;27;44;112;4;0;50;24;1;19;1;34;6;0;26;25;78;0;0;139;25;21;98;0;26;13
17;144529471293;2016-08-27;17;40;14;0;0;49;26;0;15;0;0;0;0;17;25;14;0;0;37;13;17;12;0;13;15
18;144529471293;2016-08-28;28;71;73;9;0;73;24;0;26;0;0;0;0;28;45;73;0;0;120;28;36;66;0;26;13
19;144529471293;2016-08-29;37;134;432;30;1;84;35;1;29;1;313;30;0;36;105;119;1;1;504;34;71;412;1;34;20
20;144529471293;2016-08-30;43;129;755;22;4;174;76;1;31;7;543;31;0;42;98;212;4;4;820;39;72;726;4;49;35
21;144529471293;2016-08-31;35;128;125;13;0;66;22;1;29;3;60;38;0;34;99;65;0;0;167;31;71;104;0;29;12
22;144529471293;2016-09-01;30;71;147;14;0;55;28;1;24;1;80;12;0;29;47;67;0;0;182;29;33;134;0;24;18
23;144529471293;2016-09-02;37;78;352;4;1;35;25;1;25;6;298;34;0;36;53;54;1;1;402;32;44;329;1;24;13
24;144529471293;2016-09-03;18;63;222;2;0;65;15;1;18;2;186;16;0;17;45;36;0;0;261;18;32;216;0;25;10
25;144529471293;2016-09-04;41;61;80;0;0;44;22;0;27;2;0;0;0;41;34;80;0;0;88;30;20;45;0;24;11
26;144529471293;2016-09-05;36;76;54;11;0;34;12;0;31;0;0;0;0;36;45;54;0;0;88;33;28;41;0;22;9
27;144529471293;2016-09-06;30;122;471;27;13;122;36;1;28;0;442;56;0;29;94;29;13;13;561;30;79;464;12;47;22
28;144529471293;2016-09-07;32;3239;8830;5;388;358;122;1;23;4;1952;187;0;31;3216;6878;388;388;10690;32;3144;8702;308;220;102
29;144529471293;2016-09-08;34;97;99;7;0;70;31;1;27;1;41;36;0;33;70;58;0;0;134;33;57;82;0;27;18
30;144529471293;2016-09-09;17;88;267;18;15;131;50;1;15;1;171;48;0;16;73;96;15;12;345;17;61;263;13;41;28
31;144529471293;2016-09-10;17;36;54;1;0;44;21;0;15;0;0;0;0;17;21;54;0;0;70;16;13;34;0;20;11
32;144529471293;2016-09-11;31;78;508;12;0;59;49;1;26;3;118;11;0;30;52;390;0;0;547;28;40;488;0;32;32
33;144529471293;2016-09-12;29;91;101;1;0;53;29;0;25;0;0;0;0;29;66;101;0;0;144;27;38;90;0;28;13
34;144529471293;2016-09-13;26;57;694;43;0;45;18;1;14;1;656;28;0;25;43;38;0;0;748;25;43;687;0;28;16
35;144529471293;2016-09-14;19;89;153;8;3;59;9;1;14;0;53;6;0;18;75;100;3;3;240;17;67;146;3;34;7
36;144529471293;2016-09-15;38;84;90;8;0;97;69;0;31;2;0;0;0;38;53;90;0;0;108;34;34;59;0;37;26
37;144529471293;2016-09-16;27;124;219;11;5;96;58;2;19;1;177;71;0;25;105;42;5;5;310;25;98;192;5;43;27
38;144529471293;2016-09-17;16;45;63;0;0;45;27;0;12;0;0;0;0;16;33;63;0;0;80;15;22;49;0;17;12
39;144529471293;2016-09-18;37;118;153;5;1;80;67;0;28;1;0;0;0;37;90;153;1;1;179;37;64;111;1;28;30
40;144529471293;2016-09-19;43;142;679;18;0;167;141;1;39;0;592;27;0;42;103;87;0;0;748;41;66;638;0;57;67
41;144529471293;2016-09-20;55;177;219;18;0;170;57;1;50;0;41;16;0;54;127;178;0;0;266;50;80;169;0;60;28
42;144529471293;2016-09-21;42;113;402;12;0;191;179;0;37;0;0;0;0;42;76;402;0;0;467;42;56;374;0;53;46
43;144529471293;2016-09-22;41;107;425;13;0;110;78;1;35;0;300;16;0;40;72;125;0;0;484;36;48;406;0;54;34
44;144529471293;2016-09-23;44;98;274;2;0;133;117;1;31;3;46;6;0;43;67;228;0;0;324;41;45;249;0;47;40
45;144529471293;2016-09-24;48;214;1348;9;42;176;99;1;39;0;70;9;0;47;175;1278;42;42;1529;43;138;1327;39;72;64
46;144529471293;2016-09-25;39;138;921;12;21;99;84;1;36;2;54;12;0;38;102;867;21;21;1032;38;89;896;21;51;56
47;144529471293;2016-09-26;56;225;977;11;11;239;187;2;42;0;201;54;0;54;183;776;11;11;1187;49;150;931;10;107;121
48;144529471293;2016-09-27;51;133;207;11;0;168;86;1;43;1;47;15;0;50;90;160;0;0;269;50;62;177;0;54;40
49;144529471293;2016-09-28;48;322;942;43;306;294;136;2;35;0;654;200;0;46;287;288;306;306;1237;39;239;863;153;134;83
50;144529471293;2016-09-29;48;163;511;1;15;97;52;1;35;0;30;9;0;47;128;481;15;15;603;47;96;485;13;54;22
51;144529471293;2016-09-30;43;310;282;31;458;194;45;1;39;0;20;9;1;42;271;262;457;458;399;41;219;264;27;60;27
52;144529471293;2016-10-01;35;132;160;5;2;119;58;1;29;0;64;32;0;34;103;96;2;2;251;32;57;145;2;49;39
53;144529471293;2016-10-02;38;101;94;3;0;95;34;0;28;5;0;0;0;38;73;94;0;0;137;36;44;75;0;40;14
54;144529471293;2016-10-03;25;254;232;111;245;460;148;1;23;1;140;186;0;24;231;92;245;245;642;25;194;217;177;184;76
55;144529471293;2016-10-04;36;66;238;6;0;70;20;0;28;1;0;0;0;36;38;238;0;0;248;32;26;208;0;25;14
56;144529471293;2016-10-05;49;157;683;3;1;171;64;0;40;0;0;0;0;49;117;683;1;1;765;47;80;660;1;69;32
57;144529471293;2016-10-06;275;782;33566;415;31;493;400;0;206;3;0;0;0;275;576;33566;31;31;7820;270;485;7563;24;216;243
58;144529471293;2016-10-07;105;732;13384;431;434;612;512;1;60;30;4700;338;0;104;672;8684;434;434;7412;99;550;6969;198;239;254
59;144529471293;2016-10-08;28;64;250;2;0;83;73;0;21;3;0;0;0;28;43;250;0;0;226;27;27;170;0;30;32
60;144529471293;2016-10-09;27;94;428;11;0;64;52;0;18;4;0;0;0;27;76;428;0;0;442;23;50;377;0;36;29
61;144529471293;2016-10-10;28;66;136;7;0;56;44;0;25;1;0;0;0;28;41;136;0;0;161;25;29;113;0;25;30
62;144529471293;2016-10-11;33;80;448;6;6;89;63;1;24;6;314;35;0;32;56;134;6;6;494;32;48;399;5;46;37
63;144529471293;2016-10-12;23;112;42106;19;18;107;77;1;19;2;42046;50;0;22;93;60;18;18;42186;23;77;42095;5;46;41
64;144529471293;2016-10-13;29;101;195;3;4;156;94;1;21;0;123;33;0;28;80;72;4;4;280;28;57;185;4;51;53
65;144529471293;2016-10-14;33;74;122;0;0;71;49;0;21;0;0;0;0;33;53;122;0;0;148;31;31;92;0;31;21
66;144529471293;2016-10-15;33;141;511;51;6;104;35;2;26;0;391;50;0;31;115;120;6;6;605;32;82;480;6;53;31
67;144529471293;2016-10-16;34;84;40;1;0;140;18;0;30;1;0;0;0;34;54;40;0;0;85;29;31;33;0;35;12
68;144529471293;2016-10-17;45;113;179;0;0;103;48;0;35;3;0;0;0;45;78;179;0;0;236;42;51;155;0;38;28
69;144529471293;2016-10-18;37;46;69;7;0;107;39;1;16;2;0;3;0;36;30;69;0;0;125;35;21;65;0;29;23
70;144529471293;2016-10-19;29;44;17;36;0;150;55;1;4;0;0;33;0;28;40;17;0;0;131;28;39;15;0;61;40
71;144529471293;2016-10-20;24;47;111;2;0;106;95;1;12;0;0;11;0;23;35;111;0;0;230;22;29;111;0;42;71
72;144529471293;2016-10-21;26;12;311;1;0;0;0;1;8;1;273;0;0;25;4;38;0;0;322;25;4;299;0;0;0
73;144529471293;2016-10-22;25;5;497;10;0;13;8;1;0;0;410;0;0;24;5;87;0;0;519;25;5;494;0;5;4
74;144529471293;2016-10-23;21;21;40;7;0;56;59;0;8;0;0;0;0;21;13;40;0;0;89;19;12;32;0;24;32
75;144529471293;2016-10-24;40;42;207;19;0;147;95;1;10;0;149;7;0;39;32;58;0;0;336;40;31;204;0;63;63
